Sigla da UF,Código do Município,Nome do Município,Rede,"IDEB
2005
(N x P)","IDEB
2007
(N x P)","IDEB
2009
(N x P)","IDEB
2011
(N x P)","IDEB
2013
(N x P)","IDEB
2015
(N x P)","IDEB
2017
(N x P)",Nota SAEB - 2005,Nota SAEB - 2007,Nota SAEB - 2009,Nota SAEB - 2011,Nota SAEB - 2013,Nota SAEB - 2015,Nota SAEB - 2017,Taxa de Aprovação - 2005,Taxa de Aprovação - 2007,Taxa de Aprovação - 2009,Taxa de Aprovação - 2011,Taxa de Aprovação - 2013,Taxa de Aprovação - 2015,Taxa de Aprovação - 2017
,,,,,,,,,,,Matemática,Matemática,Matemática,Matemática,Matemática,Matemática,Matemática,,,,,,,
,,,,,,,,,,,,,,,,,,6º a 9º ano,6º a 9º ano,6º a 9º ano,6º a 9º ano,6º a 9º ano,6º a 9º ano,6º a 9º ano
SG_UF,COD_MUN,NO_MUNICIPIO,REDE,IDEB58_05,IDEB58_07,IDEB58_09,IDEB58_11,IDEB58_13,IDEB58_15,IDEB58_17,PB58_MAT05,PB58_MAT07,PB58_MAT09,PB58_MAT11,PB58_MAT13,PB58_MAT15,PB58_MAT17,TAP05_F58,TAP07_F58,TAP09_F58,TAP11_F58,TAP13_F58,TAP15_F58,tap_f58
RO,1100015,Alta Floresta D'Oeste,Estadual,3.5,3.3,3.2,3.3,3.9,4.2,5.1,248.10,253.90,236.29,231.65,249.41,250.84,258.55,75.9,67.4,72.1,79.1,82.2,86.0,95.4
RO,1100015,Alta Floresta D'Oeste,Municipal,3.2,-,-,-,-,-,4.3,234.70,-,-,-,-,-,258.08,77.6,-,81.2,-,-,85.4,81.9
RO,1100015,Alta Floresta D'Oeste,Pública,3.5,3.5,3.4,3.3,3.9,4.3,4.8,246.30,253.90,236.29,231.65,249.41,250.84,258.43,76.7,72.3,76.0,79.9,81.9,85.8,91.0
RO,1100023,Ariquemes,Estadual,3.6,3.1,3.6,3.9,4.3,4.3,5.0,245.40,232.21,239.30,248.12,253.04,258.12,261.73,79.2,73.9,78.6,81.8,85.8,80.4,92.3
RO,1100023,Ariquemes,Municipal,3.3,3.3,3.5,3.9,4.0,4.6,4.7,230.40,229.94,233.34,241.26,246.85,255.89,256.46,77.6,78.3,78.1,83.8,80.6,84.9,87.5
RO,1100023,Ariquemes,Pública,3.5,3.2,3.5,4.0,4.2,4.3,4.9,239.80,231.50,237.04,245.91,251.20,257.99,261.34,78.3,76.2,78.4,82.8,83.2,82.0,90.9
RO,1100031,Cabixi,Estadual,3.8,3.5,3.2,4.0,4.1,4.3,5.1,240.40,234.64,225.42,252.50,241.37,240.80,256.43,85.7,81.0,75.4,83.1,88.0,91.7,96.8
RO,1100031,Cabixi,Pública,3.8,3.5,3.2,4.0,4.1,4.3,5.1,240.40,234.64,225.42,252.50,241.37,240.80,256.43,85.7,81.0,75.4,83.1,88.0,91.7,96.8
RO,1100049,Cacoal,Estadual,3.5,3.2,3.6,3.9,4.4,4.6,5.1,245.50,239.09,243.19,258.96,254.50,255.98,263.61,76.0,74.1,76.2,77.2,87.2,87.5,93.6
RO,1100049,Cacoal,Municipal,3.5,3.9,3.4,4.7,4.2,4.5,4.5,231.60,242.00,227.84,263.83,239.25,247.46,248.21,81.2,88.1,82.5,90.5,95.8,93.6,93.2
RO,1100049,Cacoal,Pública,3.6,3.5,3.6,4.1,4.5,4.6,5.1,245.00,239.21,241.82,259.20,253.49,255.19,262.11,77.7,79.0,78.1,80.9,89.4,89.2,93.5
RO,1100056,Cerejeiras,Estadual,3.5,3.7,3.8,3.4,3.6,4.1,5.3,254.90,247.06,246.43,250.09,252.02,249.90,276.74,74.9,79.3,78.1,70.6,74.2,82.6,90.8
RO,1100056,Cerejeiras,Municipal,-,3.7,-,4.1,3.5,-,-,-,233.68,-,252.97,238.94,-,-,-,80.8,73.4,81.4,74.9,66.7,-
RO,1100056,Cerejeiras,Pública,3.6,3.7,3.7,3.6,3.6,4.0,5.3,254.90,246.16,246.43,250.37,250.76,249.90,276.74,76.3,79.8,76.7,73.7,74.4,80.8,90.8
RO,1100064,Colorado do Oeste,Estadual,3.8,4.1,3.7,3.5,3.6,4.6,5.1,252.70,256.46,250.26,249.20,253.39,260.78,259.98,80.2,82.3,74.7,72.3,73.3,86.6,95.4
RO,1100064,Colorado do Oeste,Pública,4.0,4.3,3.9,3.8,3.9,4.6,5.0,252.70,256.46,250.26,249.20,253.39,260.78,259.98,82.6,84.9,78.8,77.6,78.5,87.9,94.3
RO,1100072,Corumbiara,Estadual,3.3,3.3,4.3,4.1,4.7,4.5,4.6,235.90,257.58,256.83,257.28,254.57,256.18,246.48,73.9,67.4,82.4,82.1,92.2,84.2,95.7
RO,1100072,Corumbiara,Municipal,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,77.2
RO,1100072,Corumbiara,Pública,3.3,3.8,4.4,4.0,4.3,4.4,4.4,235.90,257.58,256.83,257.28,254.57,256.18,246.48,74.5,76.9,84.8,80.5,85.4,82.1,91.5
RO,1100080,Costa Marques,Estadual,3.3,3.5,2.9,3.6,2.8,-,5.3,240.90,233.31,231.91,245.54,221.37,ND,270.06,73.8,81.8,67.4,77.4,71.9,79.6,93.1
RO,1100080,Costa Marques,Municipal,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,77.0
RO,1100080,Costa Marques,Pública,3.1,3.4,3.1,3.5,2.6,-,5.0,240.90,233.31,231.91,245.54,221.37,ND,270.06,68.6,80.0,72.2,76.7,67.2,78.1,87.7
RO,1100098,Espigão D'Oeste,Estadual,3.8,3.6,4.4,4.4,5.0,4.8,5.4,251.30,246.74,255.60,255.53,263.78,262.44,268.30,78.4,78.4,85.3,86.9,95.1,89.8,95.7
RO,1100098,Espigão D'Oeste,Municipal,-,3.9,4.1,3.9,4.9,4.2,4.5,-,260.77,245.01,251.83,263.10,245.17,241.30,-,77.1,86.6,80.1,89.9,87.5,88.4
RO,1100098,Espigão D'Oeste,Pública,3.7,3.6,4.4,4.2,4.9,4.7,5.2,251.30,247.54,254.98,255.03,263.68,260.51,264.96,77.1,77.9,85.8,84.4,93.2,89.0,93.3
RO,1100106,Guajará-Mirim,Estadual,3.3,3.5,3.3,3.6,3.5,3.6,4.4,239.70,238.38,233.70,239.68,233.27,235.65,241.88,74.1,76.8,73.5,77.2,77.9,78.2,91.7
RO,1100106,Guajará-Mirim,Pública,3.3,3.5,3.3,3.6,3.5,3.6,4.4,239.70,238.38,233.70,239.68,233.27,235.65,241.88,73.8,77.2,73.5,77.3,78.1,78.2,91.7
RO,1100114,Jaru,Estadual,3.2,3.3,3.8,4.0,3.8,4.3,5.2,237.70,235.02,238.56,249.22,237.51,249.69,263.21,74.6,79.2,82.4,82.3,84.7,87.0,96.5
RO,1100114,Jaru,Municipal,2.4,3.3,3.6,3.7,3.0,-,-,239.30,226.66,230.21,240.31,217.72,-,-,55.6,84.4,88.2,82.2,84.2,87.3,94.2
RO,1100114,Jaru,Pública,2.9,3.4,3.9,4.0,3.7,4.3,5.2,237.80,234.11,237.83,248.19,235.94,249.69,263.21,66.0,80.9,84.3,82.3,84.6,87.1,96.2
RO,1100122,Ji-Paraná,Estadual,3.3,3.2,3.2,3.6,3.8,4.1,4.8,239.60,239.01,244.26,250.82,247.72,250.81,258.91,75.5,73.2,68.6,73.2,80.3,82.1,91.2
RO,1100122,Ji-Paraná,Municipal,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,96.4
RO,1100122,Ji-Paraná,Pública,3.4,3.3,3.3,3.7,3.9,4.1,4.8,239.60,239.01,244.26,250.82,247.72,250.81,258.91,76.6,74.5,70.1,74.9,81.3,83.2,91.5
RO,1100130,Machadinho D'Oeste,Estadual,3.4,2.9,4.1,3.3,3.2,3.3,4.9,242.30,239.09,251.12,246.02,257.42,254.71,262.68,75.7,65.5,82.9,69.9,65.4,63.1,91.2
RO,1100130,Machadinho D'Oeste,Municipal,2.2,3.5,3.1,3.5,4.2,-,-,240.50,244.62,236.47,254.69,253.40,-,-,48.6,73.5,69.1,70.5,79.0,77.3,80.4
RO,1100130,Machadinho D'Oeste,Pública,2.7,3.1,3.6,3.4,3.8,3.7,4.8,242.10,239.73,249.45,247.06,256.72,254.71,262.68,58.8,70.6,73.5,70.2,73.8,70.9,88.7
RO,1100148,Nova Brasilândia D'Oeste,Estadual,3.6,3.6,4.2,4.0,5.8,5.9,6.2,240.80,244.02,246.91,249.96,285.46,279.78,286.41,80.9,80.9,85.5,80.9,96.7,99.3,99.7
RO,1100148,Nova Brasilândia D'Oeste,Municipal,-,3.6,3.2,3.7,4.5,5.1,5.6,-,236.04,224.91,233.51,243.95,265.33,271.75,-,77.9,74.4,88.3,95.2,95.4,98.5
RO,1100148,Nova Brasilândia D'Oeste,Pública,3.5,3.6,3.8,4.1,5.1,5.5,6.0,240.80,243.18,241.89,246.09,262.84,272.60,283.00,78.2,79.3,79.3,85.0,95.8,97.2,99.1
RO,1100155,Ouro Preto do Oeste,Estadual,2.8,3.3,3.6,3.7,4.3,4.0,5.1,239.90,249.39,248.69,253.64,253.28,261.76,271.06,65.3,69.1,71.6,73.6,86.8,75.9,89.2
RO,1100155,Ouro Preto do Oeste,Municipal,2.6,3.5,3.6,3.7,3.9,-,-,246.50,262.30,260.29,263.33,257.47,-,-,52.9,69.2,65.2,73.5,75.4,81.1,73.5
RO,1100155,Ouro Preto do Oeste,Pública,2.7,3.3,3.5,3.7,4.2,4.1,5.0,240.50,249.92,249.63,254.56,253.88,261.76,271.06,61.2,69.2,69.4,73.6,83.0,76.6,87.9
RO,1100189,Pimenta Bueno,Estadual,3.4,3.5,3.8,4.0,4.0,4.3,4.8,240.30,236.63,239.78,250.38,251.32,264.51,260.17,75.0,79.5,81.5,82.7,81.7,79.9,89.5
RO,1100189,Pimenta Bueno,Municipal,-,-,-,-,-,-,5.0,-,-,-,-,-,-,291.83,-,-,-,-,-,-,83.0
RO,1100189,Pimenta Bueno,Pública,3.4,3.5,3.8,4.0,4.1,4.4,4.8,240.30,236.63,239.78,250.38,251.32,264.51,261.22,75.0,79.5,80.5,82.8,83.1,80.8,88.8
RO,1100205,Porto Velho,Estadual,3.1,3.2,3.3,3.1,3.2,3.7,4.5,242.20,239.09,239.20,240.45,237.06,250.35,252.44,68.5,69.8,69.5,65.7,70.1,73.3,87.4
RO,1100205,Porto Velho,Municipal,3.3,3.2,3.1,3.2,3.1,3.5,3.9,238.70,239.88,229.40,232.97,228.10,242.16,230.80,72.6,70.9,69.6,73.0,71.2,70.9,84.7
RO,1100205,Porto Velho,Pública,3.2,3.2,3.3,3.1,3.2,3.7,4.5,242.00,239.11,238.85,240.16,236.79,250.14,251.99,69.1,69.9,69.5,66.5,70.3,73.0,87.3
RO,1100254,Presidente Médici,Estadual,3.7,3.8,4.1,3.7,4.6,4.3,5.4,252.10,254.63,256.53,274.57,265.62,262.90,274.16,78.8,76.3,79.8,67.7,86.3,81.8,97.6
RO,1100254,Presidente Médici,Municipal,-,4.0,4.3,3.8,4.3,-,-,-,255.42,247.00,247.60,254.26,-,-,-,78.3,85.4,80.6,89.9,88.6,96.9
RO,1100254,Presidente Médici,Pública,3.6,3.8,4.2,3.8,4.6,4.4,5.4,252.10,254.74,255.08,270.51,264.43,262.90,274.16,74.6,76.8,81.2,71.1,87.2,83.3,97.5
RO,1100262,Rio Crespo,Estadual,3.3,3.1,2.9,2.7,3.7,-,4.6,232.20,225.16,221.79,233.01,238.47,ND,250.69,83.0,78.6,69.3,61.9,79.4,81.0,89.3
RO,1100262,Rio Crespo,Municipal,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,80.9
RO,1100262,Rio Crespo,Pública,3.4,3.2,2.9,3.0,3.5,-,4.5,232.20,225.16,221.79,233.01,238.47,ND,250.69,84.2,80.7,70.2,67.5,74.0,75.9,87.7
RO,1100288,Rolim de Moura,Estadual,3.2,3.1,3.4,3.1,3.9,4.4,5.4,243.80,236.32,241.18,244.58,245.94,263.60,269.91,69.7,72.2,72.0,65.3,79.5,79.8,95.4
RO,1100288,Rolim de Moura,Municipal,-,3.5,-,-,-,-,-,-,237.87,-,-,-,-,-,-,83.9,78.0,72.3,74.5,78.6,81.2
RO,1100288,Rolim de Moura,Pública,3.1,3.2,3.4,3.1,3.9,4.4,5.3,243.80,236.35,241.18,244.58,245.94,263.60,269.91,69.0,74.3,72.9,66.2,78.8,79.7,93.8
RO,1100296,Santa Luzia D'Oeste,Estadual,3.7,3.5,4.3,3.9,4.7,4.9,5.5,235.90,239.97,242.25,248.05,255.52,259.60,268.67,85.3,77.9,88.9,84.0,93.5,91.6,99.8
RO,1100296,Santa Luzia D'Oeste,Municipal,3.0,2.7,-,-,-,-,-,241.40,251.68,-,-,-,-,-,68.8,59.1,79.9,80.2,88.9,83.3,93.3
RO,1100296,Santa Luzia D'Oeste,Pública,3.4,3.3,4.2,3.9,4.6,4.8,5.5,237.60,242.18,242.25,248.05,255.52,259.60,268.67,79.2,72.7,86.5,83.2,92.6,90.8,99.3
RO,1100304,Vilhena,Estadual,3.4,3.4,3.5,4.1,4.1,4.3,4.9,249.80,253.10,238.68,257.27,249.52,258.15,264.91,70.7,70.5,75.9,78.7,82.9,82.3,88.5
RO,1100304,Vilhena,Municipal,3.9,3.5,4.1,4.6,4.5,4.5,5.5,244.70,237.31,252.86,262.30,264.42,264.85,285.16,84.8,77.6,80.0,87.1,80.5,82.8,88.2
RO,1100304,Vilhena,Pública,3.6,3.5,3.6,4.3,4.1,4.3,4.9,248.40,248.14,242.29,258.70,251.63,258.80,266.69,75.9,73.6,77.7,82.1,82.0,82.4,88.4
RO,1100320,São Miguel do Guaporé,Estadual,3.6,3.4,3.0,4.2,4.4,4.0,5.4,247.00,239.57,228.50,241.81,238.69,237.33,261.78,78.3,77.8,72.9,93.5,98.9,88.1,98.1
RO,1100320,São Miguel do Guaporé,Municipal,3.5,4.2,3.7,4.1,4.1,4.7,4.7,235.40,247.31,228.18,249.79,241.05,248.23,237.55,85.1,92.5,89.2,87.7,91.9,95.0,98.7
RO,1100320,São Miguel do Guaporé,Pública,3.7,3.9,3.4,4.1,4.2,4.2,5.3,244.70,241.67,228.43,244.11,239.54,239.40,257.57,82.5,87.6,83.8,89.6,94.2,92.3,98.3
RO,1100338,Nova Mamoré,Estadual,3.2,3.4,3.2,2.8,3.9,3.7,4.3,245.80,238.89,224.84,241.76,248.99,244.94,242.63,69.0,78.2,78.2,58.4,77.9,77.0,90.8
RO,1100338,Nova Mamoré,Municipal,-,-,-,3.6,3.6,-,-,-,-,-,263.33,240.59,-,-,-,-,-,65.4,76.8,70.5,72.0
RO,1100338,Nova Mamoré,Pública,2.8,3.0,3.1,3.1,3.9,3.6,4.0,245.80,238.89,224.84,245.06,247.25,244.94,242.63,59.5,69.3,74.3,62.8,77.3,73.9,85.3
RO,1100346,Alvorada D'Oeste,Estadual,3.4,3.4,3.9,3.6,4.0,3.9,5.2,234.00,228.66,236.73,238.99,234.71,241.78,260.08,79.2,81.9,85.8,79.3,92.0,85.1,95.1
RO,1100346,Alvorada D'Oeste,Municipal,-,3.6,3.5,3.7,3.4,-,4.1,-,226.41,227.57,238.10,230.59,-,243.24,-,90.1,85.9,85.3,83.1,92.1,87.8
RO,1100346,Alvorada D'Oeste,Pública,3.4,3.5,3.7,3.7,3.7,4.1,4.8,234.00,228.31,233.45,238.68,233.34,241.78,255.17,80.5,85.5,85.9,82.4,87.8,88.2,91.5
RO,1100379,Alto Alegre dos Parecis,Estadual,3.7,2.2,3.1,2.9,5.2,4.9,5.0,249.20,202.92,261.68,247.84,264.63,260.03,258.81,80.2,70.8,63.2,66.5,93.4,94.1,95.7
RO,1100379,Alto Alegre dos Parecis,Municipal,-,3.1,3.6,3.8,3.8,3.6,4.3,-,217.16,246.56,245.73,251.00,249.71,253.37,-,78.4,75.3,80.2,76.5,70.7,79.1
RO,1100379,Alto Alegre dos Parecis,Pública,3.5,2.6,3.5,3.6,4.1,3.9,4.4,249.30,206.68,253.76,247.04,256.21,255.99,257.52,75.5,76.6,72.5,77.6,79.3,75.1,83.5
RO,1100403,Alto Paraíso,Estadual,3.5,3.0,3.4,3.5,3.9,4.0,4.5,230.00,216.49,214.27,242.28,237.19,252.07,242.99,85.4,83.1,87.6,75.7,87.7,82.5,92.1
RO,1100403,Alto Paraíso,Municipal,2.6,2.8,3.1,3.8,4.1,4.2,-,221.20,215.16,219.52,238.85,251.41,248.52,-,72.3,77.5,80.5,83.1,87.5,82.1,83.4
RO,1100403,Alto Paraíso,Pública,3.0,2.9,3.2,3.7,3.9,4.1,4.3,227.50,215.95,216.02,241.77,239.13,251.46,242.99,76.3,79.6,83.1,80.1,87.5,82.2,87.5
RO,1100452,Buritis,Estadual,3.0,2.8,3.3,3.7,3.8,4.2,5.1,239.30,238.77,240.83,253.31,248.12,250.34,259.47,69.4,64.2,70.4,75.2,80.1,84.2,96.1
RO,1100452,Buritis,Municipal,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,82.4
RO,1100452,Buritis,Pública,3.0,3.0,3.4,3.7,3.8,4.1,4.9,239.30,238.77,240.83,253.31,248.12,250.34,259.47,68.1,67.6,72.4,74.2,80.0,83.1,92.9
RO,1100502,Novo Horizonte do Oeste,Estadual,3.0,3.6,3.4,3.4,4.4,4.8,6.0,228.60,239.75,224.83,237.31,248.83,276.21,296.22,74.3,81.1,86.6,76.9,93.7,88.4,95.2
RO,1100502,Novo Horizonte do Oeste,Municipal,-,-,-,-,4.1,-,5.0,-,-,-,-,237.31,-,266.08,-,-,-,-,91.9,89.0,94.0
RO,1100502,Novo Horizonte do Oeste,Pública,3.1,3.7,3.5,3.5,4.3,4.9,5.8,228.70,239.75,224.83,237.31,246.61,276.21,289.43,73.8,83.3,88.7,78.2,93.1,88.6,95.0
RO,1100601,Cacaulândia,Estadual,3.5,4.0,3.8,3.7,4.2,3.4,4.3,232.80,232.85,237.12,236.30,238.01,244.88,230.06,86.5,82.9,84.8,81.9,93.6,71.8,96.6
RO,1100601,Cacaulândia,Municipal,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,64.9
RO,1100601,Cacaulândia,Pública,3.4,3.7,3.9,3.9,3.8,3.7,4.0,232.80,232.85,237.12,236.30,238.01,244.88,230.06,83.1,84.5,86.0,85.9,85.8,76.8,88.8
RO,1100700,Campo Novo de Rondônia,Estadual,-,3.5,3.7,3.8,3.8,4.7,4.8,-,223.03,243.55,246.77,241.76,268.35,262.41,-,85.5,78.6,82.8,85.9,83.0,89.2
RO,1100700,Campo Novo de Rondônia,Municipal,2.7,3.1,3.5,3.7,3.9,4.3,-,232.60,240.51,237.90,260.31,252.79,273.59,-,63.1,69.2,74.5,74.0,82.2,76.2,81.8
RO,1100700,Campo Novo de Rondônia,Pública,2.8,3.1,3.6,3.7,3.8,4.4,4.7,232.60,231.57,241.22,252.67,245.33,271.21,262.41,65.5,71.5,76.1,77.5,83.7,78.9,86.5
RO,1100809,Candeias do Jamari,Estadual,2.9,3.1,2.5,3.1,3.4,3.3,4.2,237.30,236.35,245.19,256.82,245.39,241.03,246.43,62.5,68.4,52.0,60.4,71.3,71.4,84.5
RO,1100809,Candeias do Jamari,Municipal,3.1,1.8,-,2.7,1.8,3.3,-,240.00,229.75,-,251.70,215.35,260.55,-,66.8,41.4,48.4,52.2,43.1,54.7,78.3
RO,1100809,Candeias do Jamari,Pública,2.9,2.9,2.5,3.0,3.1,3.2,4.1,237.90,234.93,245.19,256.17,241.99,242.72,246.43,63.4,64.1,51.3,58.3,64.7,67.1,82.5
RO,1100908,Castanheiras,Estadual,3.4,4.1,3.5,3.7,-,-,4.4,248.20,230.29,225.18,221.20,-,-,240.87,73.5,96.7,84.4,88.5,-,-,98.4
RO,1100908,Castanheiras,Pública,3.8,3.8,3.6,3.7,-,-,3.8,248.20,230.29,225.18,221.20,-,-,240.87,81.5,90.2,86.2,87.9,-,-,86.5
RO,1100924,Chupinguaia,Estadual,3.1,3.1,3.7,3.8,3.7,4.3,4.3,234.50,235.65,237.28,235.14,225.46,248.98,237.31,73.7,71.6,81.8,88.2,89.1,89.5,92.9
RO,1100924,Chupinguaia,Municipal,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,90.8
RO,1100924,Chupinguaia,Pública,3.6,3.3,3.9,3.9,3.7,4.3,4.3,234.50,235.65,237.28,235.14,225.46,248.98,237.31,81.9,76.4,85.5,89.6,90.3,90.6,92.3
RO,1100940,Cujubim,Estadual,3.4,3.2,3.3,4.0,3.5,4.2,4.9,237.20,226.98,223.16,257.13,248.92,264.61,252.89,77.3,79.4,80.1,78.6,76.8,81.0,96.9
RO,1100940,Cujubim,Municipal,2.4,3.0,3.4,3.0,3.1,3.2,3.9,229.70,247.19,230.08,230.82,243.35,232.21,245.92,54.7,62.3,75.4,65.8,65.3,67.8,75.6
RO,1100940,Cujubim,Pública,2.7,2.9,3.3,3.3,3.2,3.6,4.2,233.50,233.29,226.16,243.20,246.45,248.63,249.91,60.2,67.5,76.8,68.8,68.0,71.6,82.1
RO,1101005,Governador Jorge Teixeira,Estadual,2.7,2.8,3.4,3.6,3.2,3.3,5.0,224.50,241.74,234.03,234.68,224.98,239.60,263.68,64.9,62.1,77.0,84.8,76.5,76.9,98.1
RO,1101005,Governador Jorge Teixeira,Municipal,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,89.9
RO,1101005,Governador Jorge Teixeira,Pública,2.8,3.0,3.5,3.4,3.3,3.4,4.8,224.50,241.74,234.03,234.68,224.98,239.60,263.68,69.3,66.6,80.4,80.2,79.6,77.5,94.6
RO,1101104,Itapuã do Oeste,Estadual,3.0,3.1,3.4,3.4,3.5,3.7,4.6,230.20,244.28,241.07,244.15,233.67,240.31,250.73,72.4,69.2,69.6,73.3,83.5,77.6,93.3
RO,1101104,Itapuã do Oeste,Pública,2.7,3.1,3.3,3.3,3.4,3.6,4.6,228.70,244.28,241.07,244.15,233.67,240.31,250.73,65.4,65.9,69.5,69.2,77.9,77.0,93.3
RO,1101203,Ministro Andreazza,Estadual,3.6,2.4,3.1,4.1,5.1,5.0,4.9,248.90,243.72,242.23,248.38,267.70,264.35,257.95,79.0,56.2,69.5,88.4,93.6,94.0,92.4
RO,1101203,Ministro Andreazza,Municipal,3.5,3.2,3.8,4.0,4.6,4.9,5.5,233.70,230.89,246.77,260.66,267.04,263.52,268.13,85.0,75.8,79.0,79.8,88.0,91.0,96.9
RO,1101203,Ministro Andreazza,Pública,3.7,3.0,3.6,3.9,4.8,5.0,5.2,241.30,237.66,244.85,254.39,267.36,264.06,262.94,84.0,71.2,76.9,81.8,89.7,92.1,95.0
RO,1101302,Mirante da Serra,Estadual,3.1,3.3,3.5,3.5,4.5,3.6,4.7,231.60,234.02,241.37,248.97,249.95,246.61,260.02,75.5,78.0,77.3,74.3,91.9,77.9,88.9
RO,1101302,Mirante da Serra,Municipal,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,93.1
RO,1101302,Mirante da Serra,Pública,3.1,3.4,3.5,3.7,4.5,3.8,4.7,231.60,234.02,241.37,248.97,249.95,246.61,260.02,74.4,78.7,76.9,78.0,92.3,81.7,89.5
RO,1101401,Monte Negro,Estadual,3.7,3.8,3.9,3.3,4.3,4.0,5.0,247.10,243.84,253.00,254.48,255.75,266.18,262.18,81.4,78.3,78.0,64.2,83.5,76.4,92.3
RO,1101401,Monte Negro,Municipal,3.2,3.4,3.6,4.0,4.3,-,-,237.50,233.91,237.47,248.34,266.93,-,-,77.3,81.3,79.7,81.2,79.4,78.5,85.8
RO,1101401,Monte Negro,Pública,3.4,3.7,3.8,3.8,4.2,4.1,4.9,242.60,238.47,246.44,252.56,258.76,266.18,262.18,78.4,80.5,79.2,75.7,81.0,77.5,90.2
RO,1101435,Nova União,Estadual,3.7,4.2,2.9,4.0,-,-,4.6,247.00,240.60,252.73,266.23,-,-,256.25,80.2,90.0,58.3,74.5,-,93.2,86.6
RO,1101435,Nova União,Municipal,2.5,2.9,3.5,4.0,3.7,3.5,5.1,221.40,231.32,264.36,249.77,241.38,238.73,279.10,61.1,68.4,69.5,82.4,80.5,75.9,90.8
RO,1101435,Nova União,Pública,2.8,3.3,3.4,4.0,3.8,3.6,5.0,233.50,235.78,257.34,254.82,241.38,238.73,272.04,65.5,72.6,67.3,81.2,83.0,79.0,88.9
RO,1101450,Parecis,Estadual,3.4,3.1,3.4,3.2,3.8,4.1,5.9,240.40,219.20,225.99,227.84,240.27,260.29,277.06,80.8,85.8,80.8,81.8,81.9,82.0,100.0
RO,1101450,Parecis,Municipal,-,3.3,-,3.8,3.6,-,4.2,-,229.21,-,230.91,227.75,-,247.01,-,85.4,86.3,86.9,84.2,88.0,86.5
RO,1101450,Parecis,Pública,3.5,3.3,3.5,3.5,3.7,4.4,4.7,240.40,221.79,225.99,229.06,233.49,260.29,255.67,82.2,85.5,83.9,85.1,83.5,85.8,90.4
RO,1101468,Pimenteiras do Oeste,Estadual,3.2,3.8,3.4,3.3,3.7,4.4,5.0,235.80,236.09,243.56,244.49,236.77,252.29,263.09,78.3,89.8,71.7,73.7,86.2,88.6,91.9
RO,1101468,Pimenteiras do Oeste,Pública,3.2,3.8,3.4,3.3,3.7,4.4,5.0,235.80,236.09,243.56,244.49,236.77,252.29,263.09,78.3,89.8,71.7,73.7,86.2,88.6,91.9
RO,1101476,Primavera de Rondônia,Estadual,3.4,3.5,4.0,4.2,3.8,5.0,5.2,237.90,228.49,249.18,244.65,234.81,262.62,267.84,77.2,82.6,81.6,91.1,87.7,94.8,94.1
RO,1101476,Primavera de Rondônia,Pública,3.4,3.5,4.0,4.2,3.8,5.0,5.2,237.90,228.49,249.18,244.65,234.81,262.62,267.84,77.2,82.6,81.6,91.1,87.7,94.8,94.1
RO,1101484,São Felipe D'Oeste,Estadual,3.2,3.2,3.7,3.3,3.8,4.2,4.4,232.60,226.49,246.98,237.23,235.36,244.98,251.48,79.0,83.1,79.5,82.3,89.0,84.0,89.0
RO,1101484,São Felipe D'Oeste,Municipal,3.0,4.2,3.9,3.5,4.3,4.2,-,252.50,247.87,239.18,232.65,246.71,245.97,-,62.1,87.2,83.1,85.0,85.0,90.4,100.0
RO,1101484,São Felipe D'Oeste,Pública,3.0,3.5,3.8,3.4,4.0,4.2,4.5,242.00,233.76,243.92,235.45,240.00,245.62,250.22,68.8,84.9,81.5,83.9,86.3,87.2,90.1
RO,1101492,São Francisco do Guaporé,Estadual,3.0,3.0,2.7,2.4,3.8,4.6,5.6,233.90,232.53,238.84,234.61,244.98,267.56,272.66,70.5,70.2,62.0,55.0,83.5,82.8,97.7
RO,1101492,São Francisco do Guaporé,Municipal,2.9,3.6,3.6,3.9,3.7,4.3,-,231.10,232.42,226.91,243.44,239.85,257.82,-,68.4,85.5,86.3,83.6,83.1,84.3,97.3
RO,1101492,São Francisco do Guaporé,Pública,3.0,3.4,3.4,3.3,3.8,4.6,5.6,232.70,232.49,235.10,237.63,242.58,265.85,272.66,69.2,79.4,77.4,73.6,83.3,83.7,97.4
RO,1101500,Seringueiras,Estadual,3.1,2.9,3.5,3.3,3.6,4.9,5.5,244.10,231.98,229.54,243.74,237.03,261.44,274.27,69.7,67.0,81.9,70.4,80.0,89.7,98.8
RO,1101500,Seringueiras,Municipal,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,95.5
RO,1101500,Seringueiras,Pública,3.1,3.3,3.7,3.7,3.8,4.8,5.5,244.10,231.98,229.54,243.74,237.03,261.44,274.27,67.7,77.0,85.1,78.5,83.7,88.4,97.5
